"id","eventName","name","category","themeColor","themeColorIsDark","logoWs","url","distance","elevationGain","hasResults","uriResults","startDate","startCountry","startPlace","year","level","nbStones"
91838,"Älvdalen Winter Trail","Älvdalen Winter Trail 60K","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://swedenrunners.se/alvdalen-winter-trail/","60.00",1450,true,"38448.alvdalenwintertrailalvdalenwintertrail60k.2023","2023-Mar-11","SE","Älvdalen, Sweden",2023,"qualifier",0
83948,"GotRun Winter Trail","""DUBBLE"" 100 miles","100m","#f42525",true,"/Common/categories/qualifiers100M","https://runraisers.com/","161.70",1073,true,"27362.gotrunwintertrail-dubble-100miles.2023","2023-Mar-17","SE","Ljugarn, Sweden",2023,"qualifier",0
83950,"GotRun Winter Trail","""ENKLE"" 50 miles","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://runraisers.com/","80.85",534,true,"27363.gotrunwintertrail-enkle-50miles.2023","2023-Mar-18","SE","Ljugarn, Sweden",2023,"qualifier",0
79926,"Österlen Spring Trail","ÖST Ultra 60km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://www.osterlentrail.se","60.00",1140,true,"10495.osterlenspringtrailostultra60km.2023","2023-Apr-15","SE","Simrishamn, Sweden",2023,"qualifier",0
83526,"Täby Extreme Challenge","TEC 200 Miles","100m","#f42525",true,"/Common/categories/qualifiers100M","http://new.tec100.se","321.50",3220,true,"7419.tabyextremechallengetec200miles.2023","2023-Apr-21","SE","Täby, Sweden",2023,"qualifier",0
83522,"Täby Extreme Challenge","TEC 50 Miles","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://new.tec100.se","80.30",810,true,"666.tabyextremechallengetec50miles.2023","2023-Apr-22","SE","Täby, Sweden",2023,"qualifier",0
83524,"Täby Extreme Challenge","TEC 100 Miles","100m","#f42525",true,"/Common/categories/qualifiers100M","http://new.tec100.se","160.70",1610,true,"668.tabyextremechallengetec100miles.2023","2023-Apr-22","SE","Täby, Sweden",2023,"qualifier",0
93470,"Täby Extreme Challenge","TEC 46km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://new.tec100.se","46.00",504,true,"39250.tabyextremechallengetec46km.2023","2023-Apr-23","SE","Täby, Sweden",2023,"qualifier",0
91114,"Backen i trädgården","Backen i trädgården","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.facebook.com/events/592175675167438","45.00",3300,true,"33576.backenitradgardenbackenitradgarden.2023","2023-May-01","SE","Älvdalen, Sweden",2023,"qualifier",0
91110,"UKA PAIN","Uka Pain 100 Miles","100m","#f42525",true,"/Common/categories/qualifiers100M","https://swedenrunners.se/uka-pain-ultra/","169.80",3810,true,"22889.ukapainukapain100miles.2023","2023-May-26","SE","Evertsberg, Sweden",2023,"qualifier",0
91108,"UKA PAIN","UKA PAIN 50 K","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://swedenrunners.se/uka-pain-ultra/","50.00",1500,true,"18867.ukapainukapain50k.2023","2023-May-27","SE","Älvdalen, Sweden",2023,"qualifier",0
87524,"Roslagens Ultra","Roslagens Ultra","100m","#f42525",true,"/Common/categories/qualifiers100M","https://www.roslagensultra.se/","181.00",1800,true,"30933.roslagensultraroslagensultra.2023","2023-May-27","SE","Grisslehamn, Sweden",2023,"qualifier",0
91106,"UKA PAIN","UKA PAIN 100 K","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://swedenrunners.se/uka-pain-ultra/","100.00",3000,true,"18865.ukapainukapain100k.2023","2023-May-27","SE","Älvdalen, Sweden",2023,"qualifier",0
94332,"High Coast Ultra","High Coast Ultra 130 ","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://highcoastultra.se/","129.80",3013,true,"3087.highcoastultrahighcoastultra130.2023","2023-Jun-02","SE","Hornöberget, Sweden",2023,"qualifier",0
94334,"High Coast Ultra","High Coast Ultra 58","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://highcoastultra.se/","58.00",1330,true,"39674.highcoastultrahighcoastultra58.2023","2023-Jun-03","SE","Docksta, Sweden",2023,"qualifier",0
84228,"EcoTrail Stockholm","80 Km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://stockholm.ecotrail.com/","79.30",1201,true,"9019.ecotrailstockholm80km.2023","2023-Jun-17","SE","Stockholm, Sweden",2023,"qualifier",0
84226,"EcoTrail Stockholm","45 Km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://stockholm.ecotrail.com/","45.20",1040,true,"9017.ecotrailstockholm45km.2023","2023-Jun-17","SE","Stockholm, Sweden",2023,"qualifier",0
84004,"Fjällmaraton Öppet Fjäll","Öppet Fjäll 43K","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://fjallmaraton.se/","43.00",1700,false,"8601.fjallmaratonoppetfjalloppetfjall43k.2023","2023-Jul-02","SE","Vålådalen, Sweden",2023,"qualifier",0
91630,"The Gax 100 miles","The Gax 100 miles","100m","#f42525",true,"/Common/categories/qualifiers100M","http://www.gax100.com","162.30",1510,true,"205.thegax100milesthegax100miles.2023","2023-Jul-22","SE","Ystad, Sweden",2023,"qualifier",0
84002,"Fjällmaratonveckan Årefjällen","Fjällmaraton 100K","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://fjallmaraton.se/","99.70",3490,true,"24315.fjallmaratonveckanarefjallenfjallmaraton100k.2023","2023-Aug-03","SE","Fångåmon, Sweden",2023,"qualifier",0
100848,"Halland Ultra-Beach Trailrun","HUB 200 Miles","100m","#f42525",true,"/Common/categories/qualifiers100M","http://hubtrail.se","325.00",2780,true,"22375.hallandultra-beachtrailrunhub200miles.2023","2023-Aug-03","SE","Gothenbrug, Sweden",2023,"qualifier",0
98334,"Snapphaneracet","Snapphaneracet 50 Miles","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.snapphaneracet.se/","84.00",2400,true,"41632.snapphaneracetsnapphaneracet50miles.2023","2023-Aug-05","SE","Sölvesborg, Sweden",2023,"qualifier",0
98336,"Snapphaneracet","Snapphaneracet 56 km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.snapphaneracet.se/","56.00",1600,true,"41634.snapphaneracetsnapphaneracet56km.2023","2023-Aug-05","SE","Sölvesborg, Sweden",2023,"qualifier",0
83998,"Fjällmaratonveckan Årefjällen","KIA Fjällmaraton 45k","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://fjallmaraton.se/","46.30",1600,true,"3900.fjallmaratonveckanarefjallenkiafjallmaraton45k.2023","2023-Aug-05","SE","Trillevallen, Sweden",2023,"qualifier",0
100850,"Halland Ultra-Beach Trailrun","HUB 100 Miles","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://hubtrail.se","162.00",600,true,"22397.hallandultra-beachtrailrunhub100miles.2023","2023-Aug-05","SE","Åskloster, Sweden",2023,"qualifier",0
100852,"Halland Ultra-Beach Trailrun","HUB 100k","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://hubtrail.se","100.00",360,true,"22545.hallandultra-beachtrailrunhub100k.2023","2023-Aug-06","SE","Olofsbo, Sweden",2023,"qualifier",0
84132,"Trans Scania","Trans Scania","100m","#f42525",true,"/Common/categories/qualifiers100M","http://www.transscania.se","246.90",3730,true,"759.transscaniatransscania.2023","2023-Aug-11","SE","Bjärred, Sweden",2023,"qualifier",0
97090,"Vasaloppet Ultravasan","Ultravasan 90","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://www.vasaloppet.se","92.00",905,true,"1904.vasaloppetultravasanultravasan90.2023","2023-Aug-19","SE","Sälen, Sweden",2023,"qualifier",0
83432,"Salming Idre Fjällmaraton","Renens Stig 45 km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://idrefjallmaraton.se","45.00",1400,true,"13015.salmingidrefjallmaratonrenensstig45km.2023","2023-Aug-19","SE","Idre, Sweden",2023,"qualifier",0
97092,"Vasaloppet Ultravasan","Ultravasan 45","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://www.vasaloppet.se","44.30",580,true,"3022.vasaloppetultravasanultravasan45.2023","2023-Aug-19","SE","Oxberg, Sweden",2023,"qualifier",0
95552,"TGS - Trail Genom Skåne","TGS 50","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.sportstiming.se/event/12888","47.00",710,true,"40280.tgs-trailgenomskanetgs50.2023","2023-Aug-20","SE","Hovdala, Sweden",2023,"qualifier",0
85934,"Sörmlands 100","Sörmlands 100 Mile Endurance Run","100m","#f42525",true,"/Common/categories/qualifiers100M","https://www.sormlands100.com/","164.00",2442,true,"32436.sormlands100sormlands100mileendurancerun.2023","2023-Sep-15","SE","Herresta, Mariefred, Sweden",2023,"qualifier",0
93038,"Mossarun","Mossarun 24h/50miles","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.mossarun.com/","85.00",1950,true,"34884.mossarunmossarun24h-50miles.2023","2023-Sep-16","SE","Lindås, Sweden",2023,"qualifier",0
85936,"Sörmlands 100","Sörmlands 100  55km Trail Ultra Marathon","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.sormlands100.com/","55.00",450,true,"36050.sormlands100sormlands10055kmtrailultramarathon.2023","2023-Sep-16","SE","Tystberga, Sweden",2023,"qualifier",0
88800,"H2 Ultra","H2 Ultra 50K","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.okskogsvargarna.se","50.00",550,true,"37280.h2ultrah2ultra50k.2023","2023-Sep-16","SE","Vargön, Sweden",2023,"qualifier",0
93044,"Mossarun","Mossarun 24h/100miles","100m","#f42525",true,"/Common/categories/qualifiers100M","https://www.mossarun.com/","170.00",3896,false,"39056.mossarunmossarun24h-100miles.2023","2023-Sep-16","SE","Lindås, Sweden",2023,"qualifier",0
93042,"Mossarun","mossarun 24h/136k","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.mossarun.com/","136.00",3150,false,"34886.mossarunmossarun24h-136k.2023","2023-Sep-16","SE","Lindås, Sweden",2023,"qualifier",0
93040,"Mossarun","Mossarun 24h/100k","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.mossarun.com/","103.00",2360,true,"34882.mossarunmossarun24h-100k.2023","2023-Sep-16","SE","Lindås, Sweden",2023,"qualifier",0
85930,"Sörmlands 100","Sörmlands 100  100km Trail Ultra Marathon ","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.sormlands100.com/","100.00",1446,true,"32438.sormlands100sormlands100100kmtrailultramarathon.2023","2023-Sep-16","SE","Erikslund, Gnesta, Sweden",2023,"qualifier",0
88798,"H2 Ultra","H2 Ultra 100K","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.okskogsvargarna.se","100.00",1100,true,"37278.h2ultrah2ultra100k.2023","2023-Sep-16","SE","Vargön, Sweden",2023,"qualifier",0
105340,"Östgöta Ultra Trail","Östgöta Ultra Trail 54k","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.ostgotaultratrail.com","54.00",1700,true,"34836.ostgotaultratrailostgotaultratrail54k.2023","2023-Oct-01","SE","Kisa, Sweden",2023,"qualifier",0
95522,"Gotland Ultramarathon","Gotland Ultramarathon - GUM 50km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://gotlandultramarathon.se/","50.00",380,true,"40254.gotlandultramarathongotlandultramarathon-gum50km.2023","2023-Oct-07","SE","Hallshuk, Sweden",2023,"qualifier",0
86420,"Kullamannen by UTMB","Ultra 100 Miles","100m","#f42525",true,"/Common/categories/100M","http://kullamannen.utmb.world","158.80",2586,true,"10675.kullamannenbyutmbultra100miles.2023","2023-Nov-03","SE","Höganäs, Sweden",2023,"serie",4
86422,"Kullamannen by UTMB","Seventh Seal","50k","#fc5a00",true,"/Common/categories/50K","http://kullamannen.utmb.world","57.30",834,true,"30675.kullamannenbyutmbseventhseal.2023","2023-Nov-04","SE","Båstad, Sweden",2023,"serie",2
99272,"Sätila Trail","85 km","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://www.satilatrail.se/","85.00",2100,true,"6099.satilatrail85km.2023","2023-Nov-11","SE","Sätila, Sweden",2023,"qualifier",0
99270,"Sätila Trail","43 km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://www.satilatrail.se/","43.00",762,true,"6835.satilatrail43km.2023","2023-Nov-11","SE","Sätila, Sweden",2023,"qualifier",0
98860,"Trans Scania Winter","Trans Scania Winter","100m","#f42525",true,"/Common/categories/qualifiers100M","https://www.transscania.se","246.00",2844,true,"35412.transscaniawintertransscaniawinter.2024","2024-Jan-12","SE","Bjärred, Sweden",2024,"qualifier",0
101230,"Skogs-Ultra Storstenshöjden SUS","50 miles","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://storstenshojden50milesoch100miles.wordpress.com/","81.00",5400,false,"28245.skogs-ultrastorstenshojdensus50miles.2024","2024-Jan-13","SE","Garphyttan, Sweden",2024,"qualifier",0
101234,"Storstenshöjden Skyrace","Storstenshöjden Skyrace","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.instagram.com/storstenshojden100miles/","41.00",2700,true,"42878.storstenshojdenskyracestorstenshojdenskyrace.2024","2024-Jan-13","SE","Sweden, Sweden",2024,"qualifier",0
97496,"Montane Arctic Spine Races","Montane Arctic Spine  Spine","100m","#f42525",true,"/Common/categories/qualifiers100M","https://www.thespinerace.com/race/arctic/","472.00",11000,false,"41246.montanearcticspineracesmontanearcticspinespine.2024","2024-Feb-06","SE","Abisko, Sweden",2024,"qualifier",0
97498,"Montane Arctic Spine Races","Montane Arctic Spine  Challenger","100m","#f42525",true,"/Common/categories/qualifiers100M","https://www.thespinerace.com/race/arctic/","207.00",4000,false,"41248.montanearcticspineracesmontanearcticspinechallenger.2024","2024-Feb-06","SE","Abisko, Sweden",2024,"qualifier",0
91152,"Tjörnarparen - Trail Ultra","50 miles","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://www.tjornarparen.se","81.10",1140,false,"11215.tjornarparen-trailultra50miles.2024","2024-Feb-10","SE","Tjörnarp, Sweden",2024,"qualifier",0
91158,"Tjörnarparen - Trail Ultra","50K","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://www.tjornarparen.se","51.20",680,false,"6629.tjornarparen-trailultra50k.2024","2024-Feb-10","SE","Tjörnarp, Sweden",2024,"qualifier",0
91154,"Tjörnarparen - Trail Ultra","100 miles","100m","#f42525",true,"/Common/categories/qualifiers100M","http://www.tjornarparen.se","162.40",2618,false,"11213.tjornarparen-trailultra100miles.2024","2024-Feb-10","SE","Tjörnarp, Sweden",2024,"qualifier",0
91156,"Tjörnarparen - Trail Ultra","100K","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://www.tjornarparen.se","102.30",1390,false,"6631.tjornarparen-trailultra100k.2024","2024-Feb-10","SE","Tjörnarp, Sweden",2024,"qualifier",0
105974,"Skåne Frozen Trail","SFT 60K","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.sportstiming.se/event/11283","60.80",1040,true,"44708.skanefrozentrailsft60k.2024","2024-Mar-02","SE","Snogeholm, Sweden",2024,"qualifier",0
101640,"Älvdalen Winter Trail","Älvdalen Winter Trail 58 KM","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://swedenrunners.se/alvdalen-winter-trail/","58.00",1450,true,"38448.alvdalenwintertrailalvdalenwintertrail58km.2024","2024-Mar-09","SE","Älvdalen, Sweden",2024,"qualifier",0
96910,"GotRun Trail Fest","""DUBBLE"" 100 miles","100m","#f42525",true,"/Common/categories/qualifiers100M","https://runraisers.com/","161.70",1174,true,"27362.gotruntrailfest-dubble-100miles.2024","2024-Mar-15","SE","Ljugarn, Sweden",2024,"qualifier",0
96912,"GotRun Trail Fest","""ENKLE"" 50 miles","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://runraisers.com/","80.85",594,true,"27363.gotruntrailfest-enkle-50miles.2024","2024-Mar-16","SE","Ljugarn, Sweden",2024,"qualifier",0
101010,"Österlen Spring Trail","ÖST Ultra 60km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://www.osterlentrail.se","60.70",1140,true,"10495.osterlenspringtrailostultra60km.2024","2024-Apr-13","SE","Simrishamn, Sweden",2024,"qualifier",0
93462,"Täby Extreme Challenge","TEC 200 Miles","100m","#f42525",true,"/Common/categories/qualifiers100M","http://new.tec100.se","321.50",3220,false,"7419.tabyextremechallengetec200miles.2024","2024-Apr-19","SE","Täby, Sweden",2024,"qualifier",0
93458,"Täby Extreme Challenge","TEC 50 Miles","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://new.tec100.se","80.30",810,false,"666.tabyextremechallengetec50miles.2024","2024-Apr-20","SE","Täby, Sweden",2024,"qualifier",0
93460,"Täby Extreme Challenge","TEC 100 Miles","100m","#f42525",true,"/Common/categories/qualifiers100M","http://new.tec100.se","160.70",1610,false,"668.tabyextremechallengetec100miles.2024","2024-Apr-20","SE","Täby, Sweden",2024,"qualifier",0
93472,"Täby Extreme Challenge","TEC 46km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://new.tec100.se","46.00",504,false,"39252.tabyextremechallengetec46km.2024","2024-Apr-21","SE","Täby, Sweden",2024,"qualifier",0
101638,"Backen i trädgården","Backen i trädgården","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.facebook.com/events/592175675167438","45.00",3300,true,"33576.backenitradgardenbackenitradgarden.2024","2024-May-01","SE","Älvdalen, Sweden",2024,"qualifier",0
101634,"UKA PAIN","Uka Pain 100 Miles","100m","#f42525",true,"/Common/categories/qualifiers100M","https://swedenrunners.se/uka-pain-ultra/","169.80",3810,true,"22889.ukapainukapain100miles.2024","2024-May-24","SE","Evertsberg, Sweden",2024,"qualifier",0
101632,"UKA PAIN","UKA PAIN 100 K","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://swedenrunners.se/uka-pain-ultra/","100.00",3000,true,"18865.ukapainukapain100k.2024","2024-May-24","SE","Älvdalen, Sweden",2024,"qualifier",0
101630,"UKA PAIN","UKA PAIN 50 K","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://swedenrunners.se/uka-pain-ultra/","50.00",1500,true,"18867.ukapainukapain50k.2024","2024-May-25","SE","Älvdalen, Sweden",2024,"qualifier",0
109756,"High Coast Ultra","High Coast Ultra 130 ","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://highcoastultra.se/","129.80",3013,true,"3087.highcoastultrahighcoastultra130.2024","2024-Jun-07","SE","Hornöberget, Sweden",2024,"qualifier",0
109758,"High Coast Ultra","High Coast Ultra 60","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://highcoastultra.se/","60.00",1591,true,"39674.highcoastultrahighcoastultra60.2024","2024-Jun-08","SE","Skule, Sweden",2024,"qualifier",0
109170,"EcoTrail Stockholm","80 Km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://stockholm.ecotrail.com/","79.30",1201,true,"9019.ecotrailstockholm80km.2024","2024-Jun-15","SE","Stockholm, Sweden",2024,"qualifier",0
109172,"EcoTrail Stockholm","45 Km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://stockholm.ecotrail.com/","45.20",1040,true,"9017.ecotrailstockholm45km.2024","2024-Jun-15","SE","Stockholm, Sweden",2024,"qualifier",0
98858,"Fjällmaratonveckan Årefjällen","Fjällmaraton 100K","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://fjallmaraton.se/","99.70",3490,false,"24315.fjallmaratonveckanarefjallenfjallmaraton100k.2024","2024-Aug-01","SE","Fångåmon, Sweden",2024,"qualifier",0
101646,"Snapphaneracet","Snapphaneracet 50 Miles","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.snapphaneracet.se/","84.00",2400,false,"41632.snapphaneracetsnapphaneracet50miles.2024","2024-Aug-03","SE","Sölvesborg, Sweden",2024,"qualifier",0
101648,"Snapphaneracet","Snapphaneracet 56 km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.snapphaneracet.se/","56.00",1600,false,"41634.snapphaneracetsnapphaneracet56km.2024","2024-Aug-03","SE","Sölvesborg, Sweden",2024,"qualifier",0
98854,"Fjällmaratonveckan Årefjällen","KIA Fjällmaraton 45k","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://fjallmaraton.se/","46.30",1600,false,"3900.fjallmaratonveckanarefjallenkiafjallmaraton45k.2024","2024-Aug-03","SE","Trillevallen, Sweden",2024,"qualifier",0
98862,"Trans Scania","Trans Scania","100m","#f42525",true,"/Common/categories/qualifiers100M","http://www.transscania.se","246.90",3730,false,"759.transscaniatransscania.2024","2024-Aug-09","SE","Bjärred, Sweden",2024,"qualifier",0
109764,"Vasaloppet Ultravasan","Ultravasan 90","100k","#7ddf65",true,"/Common/categories/qualifiers100K","http://www.vasaloppet.se","92.00",905,false,"1904.vasaloppetultravasanultravasan90.2024","2024-Aug-17","SE","Sälen, Sweden",2024,"qualifier",0
109768,"Vasaloppet Ultravasan","Ultravasan 45","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://www.vasaloppet.se","44.30",580,false,"3022.vasaloppetultravasanultravasan45.2024","2024-Aug-17","SE","Oxberg, Sweden",2024,"qualifier",0
105976,"TGS - Trail Genom Skåne","TGS 50","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.sportstiming.se/event/12888","47.00",710,false,"40280.tgs-trailgenomskanetgs50.2024","2024-Aug-18","SE","Hovdala, Sweden",2024,"qualifier",0
105438,"Craft Idre Fjällmaraton","Renens Stig 45 km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","http://idrefjallmaraton.se","45.00",1400,false,"13015.craftidrefjallmaratonrenensstig45km.2024","2024-Aug-24","SE","Idre, Sweden",2024,"qualifier",0
98602,"Sörmlands 100","Sörmlands 100 Mile Endurance Run","100m","#f42525",true,"/Common/categories/qualifiers100M","https://www.sormlands100.com/","169.00",2542,false,"32436.sormlands100sormlands100mileendurancerun.2024","2024-Sep-13","SE","Herresta, Mariefred, Sweden",2024,"qualifier",0
98604,"Sörmlands 100","Sörmlands 100  55km Trail Ultra Marathon","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.sormlands100.com/","55.00",450,false,"36050.sormlands100sormlands10055kmtrailultramarathon.2024","2024-Sep-14","SE","Tystberga, Sweden",2024,"qualifier",0
98606,"Sörmlands 100","Sörmlands 100  100km Trail Ultra Marathon ","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.sormlands100.com/","100.00",1746,false,"32438.sormlands100sormlands100100kmtrailultramarathon.2024","2024-Sep-14","SE","Erikslund, Gnesta, Sweden",2024,"qualifier",0
107952,"Östgöta Ultra Trail","Östgöta Ultra Trail 165k","100m","#f42525",true,"/Common/categories/qualifiers100M","https://www.ostgotaultratrail.com","165.00",5100,false,"34840.ostgotaultratrailostgotaultratrail165k.2024","2024-Sep-28","SE","Kisa, Sweden",2024,"qualifier",0
107950,"Östgöta Ultra Trail","Östgöta Ultra Trail 110k","100k","#7ddf65",true,"/Common/categories/qualifiers100K","https://www.ostgotaultratrail.com","110.00",3400,false,"34838.ostgotaultratrailostgotaultratrail110k.2024","2024-Sep-28","SE","Kisa, Sweden",2024,"qualifier",0
107948,"Östgöta Ultra Trail","Östgöta Ultra Trail 55k","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://www.ostgotaultratrail.com","55.00",1700,false,"34836.ostgotaultratrailostgotaultratrail55k.2024","2024-Sep-29","SE","Kisa, Sweden",2024,"qualifier",0
107336,"Gotland Ultramarathon","Gotland Ultramarathon - GUM 50km","50k","#fc5a00",true,"/Common/categories/qualifiers50K","https://gotlandultramarathon.se/","50.40",526,false,"40254.gotlandultramarathongotlandultramarathon-gum50km.2024","2024-Oct-05","SE","Hallshuk, Sweden",2024,"qualifier",0
101041,"Kullamannen by UTMB","Ultra 100 Miles","100m","#f42525",true,"/Common/categories/100M","http://kullamannen.utmb.world","161.00",2600,false,"10675.kullamannenbyutmbultra100miles.2024","2024-Nov-01","SE","Höganäs, Sweden",2024,"serie",4